2020-11-21 07:27:34,127 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-11-21 07:27:34,183 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-11-21 07:27:34,186 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-11-21 07:27:34,187 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-11-21 07:27:34,192 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-11-21 07:27:34,193 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-11-21 07:27:34,194 INFO  SwAddin.cs: 201 - Setting up command manager
2020-11-21 07:27:34,196 INFO  SwAddin.cs: 204 - Adding command manager
2020-11-21 07:27:34,200 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-11-21 07:27:34,201 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-11-21 07:27:34,202 INFO  SwAddin.cs: 210 - Adding event handlers
2020-11-21 07:27:34,282 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-11-21 07:32:36,016 INFO  SwAddin.cs: 294 - Assembly export called for file Full_101720
2020-11-21 07:32:36,020 INFO  SwAddin.cs: 299 - Save is required
2020-11-21 07:32:36,020 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-21 07:33:13,381 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-21 07:33:13,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Full_101720
2020-11-21 07:33:13,418 INFO  ExportHelperExtension.cs: 1136 - Found 290 in Full_101720
2020-11-21 07:33:13,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Full_101720
2020-11-21 07:33:13,420 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-21 07:33:13,422 INFO  ExportHelperExtension.cs: 1160 - 62 components to check
2020-11-21 07:33:13,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EB112_fullBucketElevator-1
2020-11-21 07:33:13,430 INFO  ExportHelperExtension.cs: 1136 - Found 795 in EB112_fullBucketElevator-1
2020-11-21 07:33:13,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EB112_fullBucketElevator-1
2020-11-21 07:33:13,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EA103_Outer_Cage_Assembly-1
2020-11-21 07:33:13,444 INFO  ExportHelperExtension.cs: 1136 - Found 494 in EA103_Outer_Cage_Assembly-1
2020-11-21 07:33:13,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EA103_Outer_Cage_Assembly-1
2020-11-21 07:33:13,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Full_101720
2020-11-21 07:33:13,452 INFO  ExportHelperExtension.cs: 1136 - Found 290 in Full_101720
2020-11-21 07:33:13,454 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Full_101720
2020-11-21 07:33:13,455 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-21 07:33:13,456 INFO  ExportHelperExtension.cs: 1160 - 62 components to check
2020-11-21 07:33:13,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EB112_fullBucketElevator-1
2020-11-21 07:33:13,458 INFO  ExportHelperExtension.cs: 1136 - Found 795 in EB112_fullBucketElevator-1
2020-11-21 07:33:13,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EB112_fullBucketElevator-1
2020-11-21 07:33:13,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EA103_Outer_Cage_Assembly-1
2020-11-21 07:33:13,463 INFO  ExportHelperExtension.cs: 1136 - Found 494 in EA103_Outer_Cage_Assembly-1
2020-11-21 07:33:13,465 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in EA103_Outer_Cage_Assembly-1
2020-11-21 07:33:19,658 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-21 07:33:19,663 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-11-21 07:33:19,670 INFO  SwAddin.cs: 344 - Showing property manager
2020-11-21 07:35:41,286 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-21 07:38:08,712 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-21 07:38:15,335 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-11-21 07:38:15,570 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-21 07:38:24,516 INFO  SwAddin.cs: 294 - Assembly export called for file Full_101720
2020-11-21 07:38:24,516 INFO  SwAddin.cs: 299 - Save is required
2020-11-21 07:38:24,516 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-21 07:38:46,792 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-21 07:38:46,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Full_101720
2020-11-21 07:38:46,794 INFO  ExportHelperExtension.cs: 1136 - Found 291 in Full_101720
2020-11-21 07:38:46,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Full_101720
2020-11-21 07:38:46,796 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-21 07:38:46,796 INFO  ExportHelperExtension.cs: 1160 - 62 components to check
2020-11-21 07:38:46,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EB112_fullBucketElevator-1
2020-11-21 07:38:46,804 INFO  ExportHelperExtension.cs: 1136 - Found 795 in EB112_fullBucketElevator-1
2020-11-21 07:38:46,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EB112_fullBucketElevator-1
2020-11-21 07:38:46,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EA103_Outer_Cage_Assembly-1
2020-11-21 07:38:46,817 INFO  ExportHelperExtension.cs: 1136 - Found 494 in EA103_Outer_Cage_Assembly-1
2020-11-21 07:38:46,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EA103_Outer_Cage_Assembly-1
2020-11-21 07:38:46,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Full_101720
2020-11-21 07:38:46,823 INFO  ExportHelperExtension.cs: 1136 - Found 291 in Full_101720
2020-11-21 07:38:46,828 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Full_101720
2020-11-21 07:38:46,829 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-21 07:38:46,829 INFO  ExportHelperExtension.cs: 1160 - 62 components to check
2020-11-21 07:38:46,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EB112_fullBucketElevator-1
2020-11-21 07:38:46,831 INFO  ExportHelperExtension.cs: 1136 - Found 795 in EB112_fullBucketElevator-1
2020-11-21 07:38:46,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EB112_fullBucketElevator-1
2020-11-21 07:38:46,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EA103_Outer_Cage_Assembly-1
2020-11-21 07:38:46,836 INFO  ExportHelperExtension.cs: 1136 - Found 494 in EA103_Outer_Cage_Assembly-1
2020-11-21 07:38:46,840 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in EA103_Outer_Cage_Assembly-1
2020-11-21 07:38:51,227 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-21 07:38:51,231 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
